[ 2018-11-22T11:20:50+08:00 ] 127.0.0.1 /index.php/Home/Index/quanwujichengxiangqing/nav_id/4/lc_id/11
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000256s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000314s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000338s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0081s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_id` = 4 LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 28 AND `ac_id` = 4 LIMIT 1   [ RunTime:0.0007s ]
